Barisal Barisal Barisal Barisal Barisal Barisal

INSERT INTO `division` (`id`, `divname`, `created`, `updated`, `deleted`) VALUES (NULL, 'Barisal', current_timestamp(), NULL, NULL);
INSERT INTO `division` (`id`, `divname`, `created`, `updated`, `deleted`) VALUES (NULL, 'Chittagong', current_timestamp(), NULL, NULL);
INSERT INTO `division` (`id`, `divname`, `created`, `updated`, `deleted`) VALUES (NULL, 'Dhaka', current_timestamp(), NULL, NULL);
INSERT INTO `division` (`id`, `divname`, `created`, `updated`, `deleted`) VALUES (NULL, 'Mymensingh', current_timestamp(), NULL, NULL);
INSERT INTO `division` (`id`, `divname`, `created`, `updated`, `deleted`) VALUES (NULL, 'Khulna', current_timestamp(), NULL, NULL);
INSERT INTO `division` (`id`, `divname`, `created`, `updated`, `deleted`) VALUES (NULL, 'Rajshahi', current_timestamp(), NULL, NULL);
INSERT INTO `division` (`id`, `divname`, `created`, `updated`, `deleted`) VALUES (NULL, 'Rangpur', current_timestamp(), NULL, NULL);
INSERT INTO `division` (`id`, `divname`, `created`, `updated`, `deleted`) VALUES (NULL, 'Sylhet', current_timestamp()LL,, NU NULL);


INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '1', 'Barisal', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '1', 'Barguna', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '1', 'Bhola', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '1', 'Jhalokati', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '1', 'Patuakhali', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '1', 'Pirojpur', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '1', 'Barisal', current_timestamp(), NULL, NULL);

Chittagong Chittagong Chittagong Chittagong Chittagong


INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Bandarban', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Brahmanbaria', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Chandpur', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Chittagong', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Comilla', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Coxs Bazar', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Feni', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Khagrachari', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Lakshmipur', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Noakhali', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '2', 'Rangamati', current_timestamp(), NULL, NULL);


Dhaka Dhaka Dhaka Dhaka Dhaka 
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '3', 'Dhaka', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '3', 'Faridpur', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '3', 'Gazipur', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '3', 'Gopalganj', current_timestamp(), NULL, NULL);
INSERT INTO `district` (`id`, `divid`, `disname`, `created`, `updated`, `deleted`) VALUES (NULL, '3', 'Kishoreganj', current_timestamp(), NULL, NULL);
